"cas","name","group","hpv","deduct2","who report","tedx","edcs databank","presence"
"CAS:2043-47-2","1-Hexanol, 3,3,4,4,5,5,6,6,6-nonafluoro-","Group-III","0","0","0","1","0","L27"
"CAS:205-82-3","Benzo(j)fluoranthene","Group-III","0","0","0","1","0","L20,L21,L27,L29,L31"
"CAS:206-44-0","Fluoranthene","Group-III","0","0","0","1","0","L22,L26,L27,L29,L31"
"CAS:213-46-7","Picene","Group-III","0","0","0","1","0","L31"
"CAS:215-58-7","Benzotriphenylene","Group-III","0","0","0","1","0","L31"
"CAS:224-41-9","Dibenzo(aj)anthracene","Group-III","0","0","0","1","0","L31"
"CAS:225-11-6","Benz(a)acridine","Group-III","0","0","0","1","0","L31"
"CAS:225-51-4","Benz(c)acridine","Group-III","0","0","0","1","0","L31"
"CAS:226-36-8","Dibenz(a,h)acridine","Group-III","0","0","0","1","0","L31"
"CAS:23103-98-2","Pirimicarb","Group-III","0","0","0","1","0","L27"
"CAS:239-01-0","Benzo(a)carbazole","Group-III","0","0","0","1","0","L27"
"CAS:239-35-0","Benzo(a)dibenzothiophene","Group-III","0","0","0","1","0","L31"
"CAS:2429-74-5","C.I. Direct Blue 15","Group-III","0","0","0","1","0","L31"
"CAS:243-17-4","Benzo(b)fluorene","Group-III","0","0","0","1","0","L27,L31"
"CAS:2706-90-3","Pentanoic acid, 2,2,3,3,4,4,5,5,5-nonafluoro-","Group-III","0","0","0","1","0","L26"
"CAS:27208-37-3","Cyclopenta(c,d)pyrene","Group-III","0","0","0","1","0","L27,L31"
"CAS:29420-49-3","Potassium perfluorobutylsulfonate","Group-III","0","0","0","1","0","L29"
"CAS:35065-30-6","2,2',3,3',4,4',5-Heptachlorobiphenyl","Group-III","0","0","0","1","0","L27"
"CAS:3697-24-3","5-Methylchrysene","Group-III","0","0","0","1","0","L31"
"CAS:3871-99-6","Potassium perfluorohexane-1-sulphonate","Group-III","0","0","0","1","0","L22"
"CAS:39300-45-3","Dinocap","Group-III","0","0","0","1","0","L20"
"CAS:5385-75-1","Dibenzo(a,e)fluoranthene","Group-III","0","0","0","1","0","L31"
"CAS:57-74-9","Chlordane","Group-III","0","0","0","1","0","L18,L20,L24,L26,L27,L31,L32,L35"
"CAS:57117-44-9","1,2,3,6,7,8-Hexachlorodibenzofuran","Group-III","0","0","0","1","0","L27"
"CAS:647-42-7","1H,1H,2H,2H-Perfluorooctan-1-ol","Group-III","0","0","0","1","0","L27"
"CAS:65510-44-3","2,3',4,4',5'-Pentachlorobiphenyl","Group-III","0","0","0","1","0","L27"
"CAS:678-41-1","Bis(3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluoro-1-decanol) hydrogen phosphate","Group-III","0","0","0","1","0","L29"
"CAS:72629-94-8","Pentacosafluorotridecanoic acid","Group-III","0","0","0","1","0","L22,L27,L29"
"CAS:754-91-6","Perfluorooctanesulfonamide","Group-III","0","0","0","1","0","L27"
"CAS:7789-00-6","Potassium chromate","Group-III","0","0","0","1","0","L22,L29"
"CAS:85-01-8","Phenanthrene","Group-III","0","0","0","1","0","L22,L26,L27,L29,L31"
"CAS:90045-36-6","Ginkgo biloba extract","Group-III","0","0","0","1","0","L31"
"CAS:109333-34-8","1,2,3,7,8-Pentabromodibenzo-p-dioxin","Group-III","0","0","0","0","1","L27"
"CAS:129880-08-6","Dibenzofuran, 1,2,3,4,7,8-hexabromo-","Group-III","0","0","0","0","1","L27"
"CAS:1593-77-7","Dodemorph","Group-III","0","0","0","0","1","L20"
"CAS:2104-96-3","Bromofos","Group-III","0","0","0","0","1","L24"
"CAS:21609-90-5","Leptophos","Group-III","0","0","0","0","1","L18,L32"
"CAS:28249-77-6","Thiobencarb","Group-III","0","0","0","0","1","L26,L35"
"CAS:319-84-6","alpha-Hexachlorocyclohexane","Group-III","0","0","0","0","1","L26,L27,L35"
"CAS:510-15-6","Chlorobenzilate","Group-III","0","0","0","0","1","L18,L24,L31,L35"
"CAS:5836-10-2","Chloropropylate","Group-III","0","0","0","0","1","L24"
